date,returns
2024-01-01,-0.025452
2024-01-02,-0.019117
2024-01-03,0.022272
2024-01-04,-0.011593
2024-01-05,-0.021669
2024-01-06,-0.028035
2024-01-07,-0.042726
2024-01-08,0.009995
2024-01-09,-0.043466
2024-01-10,0.02817
2024-01-11,0.024109
2024-01-12,-0.032297
2024-01-13,0.029504
2024-01-14,-0.042583
2024-01-15,-0.026822
2024-01-16,-0.029796
2024-01-17,-0.008817
2024-01-18,-0.027853
2024-01-19,0.028578
2024-01-20,0.016991
2024-01-21,-0.018189
2024-01-22,-0.001918
2024-01-23,0.010831
2024-01-24,-0.02517
2024-01-25,0.0439
2024-01-26,0.016092
2024-01-27,0.040758
2024-01-28,-0.027157
2024-01-29,0.041544
2024-01-30,-0.031427
2024-01-31,-0.012324
2024-02-01,0.022449
2024-02-02,-0.020651
2024-02-03,-0.038831
2024-02-04,0.029349
2024-02-05,0.007898
2024-02-06,-0.035423
2024-02-07,-0.031274
2024-02-08,-0.007599
2024-02-09,0.029738
2024-02-10,-0.03657
2024-02-11,-0.037803
2024-02-12,-0.026795
2024-02-13,-0.044431
2024-02-14,0.036784
2024-02-15,-0.027656
2024-02-16,-0.012157
2024-02-17,-0.009134
2024-02-18,0.017419
2024-02-19,0.014942
2024-02-20,-0.026261
2024-02-21,0.015769
2024-02-22,-0.001367
2024-02-23,-0.028842
2024-02-24,-0.033301
2024-02-25,0.019393
2024-02-26,0.040086
2024-02-27,0.003408
2024-02-28,0.011924
2024-02-29,0.01515
2024-03-01,0.000355
2024-03-02,-0.038654
2024-03-03,-0.00913
2024-03-04,-0.024671
2024-03-05,0.040179
2024-03-06,-0.008851
2024-03-07,0.009935
2024-03-08,0.04
2024-03-09,-0.032684
2024-03-10,-0.036734
2024-03-11,0.042844
2024-03-12,-0.010332
2024-03-13,-0.031903
2024-03-14,-0.047194
2024-03-15,0.020447
2024-03-16,-0.005458
2024-03-17,0.018148
2024-03-18,-0.027476
2024-03-19,-0.045405
2024-03-20,0.020265
2024-03-21,-0.045036
2024-03-22,-0.045194
2024-03-23,0.028215
2024-03-24,-0.034629
2024-03-25,0.044777
2024-03-26,0.006514
2024-03-27,0.044525
2024-03-28,0.023836
2024-03-29,-0.026344
2024-03-30,0.046183
2024-03-31,-0.036935
2024-04-01,0.03856
2024-04-02,-0.046309
2024-04-03,-0.007027
2024-04-04,-0.037582
2024-04-05,0.018833
2024-04-06,-0.001445
2024-04-07,-0.03967
2024-04-08,-0.014483
2024-04-09,0.048559
2024-04-10,-0.019918
2024-04-11,0.013234
2024-04-12,-0.031623
2024-04-13,0.013912
2024-04-14,0.042059
2024-04-15,-0.026068
2024-04-16,0.015781
2024-04-17,-0.046683
2024-04-18,-0.00973
2024-04-19,-0.04958
2024-04-20,0.010664
2024-04-21,-0.033941
2024-04-22,-0.030099
2024-04-23,0.007521
2024-04-24,-0.020823
2024-04-25,-0.02848
2024-04-26,0.002917
2024-04-27,-0.023196
2024-04-28,-0.032043
2024-04-29,0.026215
2024-04-30,-0.03089
2024-05-01,0.047926
2024-05-02,-0.022945
2024-05-03,-0.006465
2024-05-04,-0.007453
2024-05-05,-0.024101
2024-05-06,-0.047733
2024-05-07,0.042306
2024-05-08,0.000465
2024-05-09,-0.038883
2024-05-10,-0.038501
2024-05-11,-0.042079
2024-05-12,-0.013605
2024-05-13,-0.032252
2024-05-14,-0.0407
2024-05-15,-0.044816
2024-05-16,-0.035438
2024-05-17,-0.015707
2024-05-18,0.020168
2024-05-19,0.042744
2024-05-20,0.020367
2024-05-21,0.042148
2024-05-22,-0.033374
2024-05-23,0.043912
2024-05-24,-0.038073
2024-05-25,-0.028881
2024-05-26,0.043707
2024-05-27,-0.043475
2024-05-28,0.025151
2024-05-29,-0.045998
2024-05-30,-0.046558
2024-05-31,0.032517
2024-06-01,0.024886
2024-06-02,0.028881
2024-06-03,0.0246
2024-06-04,-0.033182
2024-06-05,0.029999
2024-06-06,-0.034961
2024-06-07,0.024537
2024-06-08,0.044275
2024-06-09,-0.019602
2024-06-10,-0.029638
2024-06-11,0.045515
2024-06-12,-0.045787
2024-06-13,0.013249
2024-06-14,0.046893
2024-06-15,0.003944
2024-06-16,0.041723
2024-06-17,-0.001482
2024-06-18,-0.044968
2024-06-19,0.029802
2024-06-20,0.042128
2024-06-21,-0.012979
2024-06-22,-0.008731
2024-06-23,-0.042979
2024-06-24,-0.020513
2024-06-25,-0.000146
2024-06-26,0.00439
2024-06-27,-0.019574
2024-06-28,0.000668
2024-06-29,0.036456
2024-06-30,0.011318
2024-07-01,-0.037329
2024-07-02,-0.005308
2024-07-03,0.024889
2024-07-04,-0.033516
2024-07-05,-0.0428
2024-07-06,0.044466
2024-07-07,-0.027412
2024-07-08,-0.025358
2024-07-09,0.027514
2024-07-10,0.027217
2024-07-11,0.024899
2024-07-12,-0.03275
2024-07-13,-0.025748
2024-07-14,-0.036284
2024-07-15,-0.045867
2024-07-16,-0.035817
2024-07-17,0.007251
2024-07-18,0.032783
2024-07-19,-0.044031
2024-07-20,0.025349
2024-07-21,0.009508
2024-07-22,0.031487
2024-07-23,-0.028013
2024-07-24,-0.034695
2024-07-25,0.048774
2024-07-26,-0.046534
2024-07-27,0.016123
2024-07-28,0.004517
2024-07-29,0.03666
2024-07-30,-0.004566
2024-07-31,0.034939
2024-08-01,0.030209
2024-08-02,-0.040576
2024-08-03,0.048285
2024-08-04,-0.020907
2024-08-05,-0.020434
2024-08-06,-0.001634
2024-08-07,0.022578
2024-08-08,0.008399
2024-08-09,0.002904
2024-08-10,-0.026496
2024-08-11,-0.033989
2024-08-12,-0.003422
2024-08-13,-0.038281
2024-08-14,-0.026433
2024-08-15,-0.041931
2024-08-16,-0.036205
2024-08-17,-0.033632
2024-08-18,0.011562
2024-08-19,-0.012414
2024-08-20,0.002452
2024-08-21,-0.013894
2024-08-22,0.010757
2024-08-23,-0.048277
2024-08-24,-0.008053
2024-08-25,-0.010769
2024-08-26,0.006568
2024-08-27,-0.049215
2024-08-28,-0.01683
2024-08-29,-0.006098
2024-08-30,0.013996
2024-08-31,-0.00466
2024-09-01,0.015439
2024-09-02,0.014931
2024-09-03,-0.010431
2024-09-04,0.03629
2024-09-05,0.014027
2024-09-06,0.035145
2024-09-07,-0.01721
2024-09-08,-0.010288
2024-09-09,-0.021536
2024-09-10,0.014819
2024-09-11,-0.049629
2024-09-12,-0.013462
2024-09-13,-0.014829
2024-09-14,0.043752
2024-09-15,0.031608
2024-09-16,0.003094
2024-09-17,0.007208
2024-09-18,-0.01439
2024-09-19,0.039864
2024-09-20,0.029923
2024-09-21,0.006011
2024-09-22,-0.019375
2024-09-23,-0.005653
2024-09-24,-0.041976
2024-09-25,-0.020451
2024-09-26,0.041906
2024-09-27,0.001725
2024-09-28,0.0225
2024-09-29,-0.007263
2024-09-30,-0.046991
