"2024-04-15,0.0006"
"2024-04-16,-0.0069"
"2024-04-17,-0.0134"
"2024-04-18,-0.0111"
"2024-04-19,0.0141"
"2024-04-20,-0.0047"
"2024-04-21,0.007"
"2024-04-22,0.0173"
"2024-04-23,0.0311"
"2024-04-24,-0.0171"
"2024-04-25,0.0392"
"2024-04-26,0.0265"
"2024-04-27,-0.0139"
"2024-04-28,0.0446"
"2024-04-29,0.0481"
"2024-04-30,-0.0155"
"2024-05-01,0.0005"
"2024-05-02,0.0397"
"2024-05-03,0.0354"
"2024-05-04,-0.0063"
"2024-05-05,-0.0045"
"2024-05-06,0.0074"
"2024-05-07,0.0159"
"2024-05-08,0.0258"
"2024-05-09,0.0073"
"2024-05-10,0.0142"
"2024-05-11,0.0353"
"2024-05-12,-0.0173"
"2024-05-13,-0.0013"
"2024-05-14,0.0328"
"2024-05-15,0.0179"
"2024-05-16,0.0194"
"2024-05-17,-0.0121"
"2024-05-18,0.0131"
"2024-05-19,0.0194"
"2024-05-20,-0.0021"
"2024-05-21,-0.0001"
"2024-05-22,0.0079"
"2024-05-23,-0.0185"
"2024-05-24,0.0038"
"2024-05-25,-0.0044"
"2024-05-26,0.0042"
"2024-05-27,-0.0111"
"2024-05-28,0.0459"
"2024-05-29,0.0239"
"2024-05-30,0.0303"
"2024-05-31,0.0384"
"2024-06-01,0.0169"
"2024-06-02,-0.0136"
"2024-06-03,0.0197"
"2024-06-04,0.0234"
"2024-06-05,0.0352"
"2024-06-06,0.0119"
"2024-06-07,-0.0106"
"2024-06-08,0.001"
"2024-06-09,0.0069"
"2024-06-10,0.0278"
"2024-06-11,0.0222"
"2024-06-12,0.0064"
"2024-06-13,0.053"
"2024-06-14,-0.0053"
"2024-06-15,0.0459"
"2024-06-16,0.0013"
"2024-06-17,0.0072"
"2024-06-18,-0.0157"
"2024-06-19,-0.0117"
"2024-06-20,0.0182"
"2024-06-21,-0.0002"
"2024-06-22,0.0418"
"2024-06-23,-0.0189"
"2024-06-24,0.0081"
"2024-06-25,0.005"
"2024-06-26,-0.0186"
"2024-06-27,-0.0108"
"2024-06-28,0.0106"
"2024-06-29,0.0165"
"2024-06-30,0.0099"
"2024-07-01,0.0193"
"2024-07-02,0.024"
"2024-07-03,-0.0193"
"2024-07-04,0.0143"
"2024-07-05,0.0513"
"2024-07-06,0.0184"
"2024-07-07,0.0301"
"2024-07-08,0.0031"
"2024-07-09,0.0373"
"2024-07-10,0.0372"
"2024-07-11,0.0186"
"2024-07-12,0.0522"
"2024-07-13,-0.0107"
"2024-07-14,-0.006"
"2024-07-15,0.0298"
"2024-07-16,0.0523"
"2024-07-17,-0.0125"
"2024-07-18,-0.0194"
"2024-07-19,0.0121"
"2024-07-20,-0.0131"
"2024-07-21,0.0354"
"2024-07-22,0.0477"
"2024-07-23,0.0121"
"2024-07-24,-0.0009"
"2024-07-25,0.0121"
"2024-07-26,0.0335"
"2024-07-27,-0.0193"
"2024-07-28,0.0236"
"2024-07-29,0.0254"
"2024-07-30,0.0272"
"2024-07-31,-0.0021"
"2024-08-01,0.0328"
"2024-08-02,-0.0132"
"2024-08-03,-0.0053"
"2024-08-04,0.0449"
"2024-08-05,0.0347"
"2024-08-06,-0.019"
"2024-08-07,-0.0016"
"2024-08-08,-0.0041"
"2024-08-09,0"
"2024-08-10,-0.0017"
"2024-08-11,-0.0154"
"2024-08-12,0.014"
"2024-08-13,0.0124"
"2024-08-14,0.0421"
"2024-08-15,-0.0081"
